0.795073, -0.202772, -0.001855
0.776262, -0.203293, -0.000671
0.784219, -0.202390, -0.002359
0.781167, -0.201270, -0.001681
0.785294, -0.203305, -0.000477
0.807363, -0.204067, -0.001690
0.832703, -0.207239, -0.000447
0.858456, -0.209851, 0.000315
0.861550, -0.210544, 0.000188
0.889875, -0.209352, 0.000330
0.868030, -0.206189, -0.000834
0.910609, -0.204671, -0.000301
0.883187, -0.208007, 0.000061
0.889883, -0.208849, 0.000038
0.896215, -0.208189, -0.001182
0.875861, -0.211096, 0.000133
0.842841, -0.208065, 0.000681
0.817305, -0.208837, 0.001148
0.833981, -0.208410, -0.000600
0.823730, -0.211585, 0.001424
0.847362, -0.208385, 0.000995
0.851576, -0.206212, -0.001107
0.838299, -0.202528, -0.002722
0.841109, -0.203595, -0.001838
0.861273, -0.203894, -0.001731
0.838327, -0.202013, -0.001354
0.833133, -0.197390, -0.001095
0.844050, -0.195477, -0.001127
0.836878, -0.192797, -0.001667
0.854398, -0.196133, -0.001862
0.862549, -0.193108, 0.000288
0.868683, -0.194191, -0.000519
0.895087, -0.196242, 0.000003
0.908299, -0.193187, -0.000819
0.941118, -0.196521, -0.000729
0.953340, -0.194750, -0.000738
0.945188, -0.190832, -0.001279
0.928873, -0.188538, -0.001603
0.962425, -0.185292, -0.002884
0.979491, -0.184539, -0.002820
0.991469, -0.181728, -0.003583
0.954283, -0.183556, -0.003345
0.968829, -0.177052, -0.003525
0.970829, -0.176708, -0.005866
0.975781, -0.177146, -0.004385
0.966822, -0.178917, -0.003982
0.964013, -0.182786, -0.003762
0.983327, -0.182240, -0.003891
0.970342, -0.181909, -0.004811
0.975017, -0.180147, -0.006384
0.988800, -0.179209, -0.006140
1.021886, -0.180749, -0.006280
1.070779, -0.179260, -0.006990
1.082179, -0.181582, -0.008174
1.087793, -0.179735, -0.006470
1.098293, -0.181766, -0.005847
1.139249, -0.183084, -0.005855
1.153339, -0.180065, -0.005749
1.159377, -0.183804, -0.007343
1.163046, -0.180049, -0.006420
1.135449, -0.180621, -0.006852
1.173203, -0.185806, -0.006027
1.204755, -0.184969, -0.005866
1.224864, -0.185912, -0.005698
1.252337, -0.183131, -0.005206
1.247501, -0.181356, -0.006998
1.261545, -0.176571, -0.007155
1.286701, -0.174531, -0.008421
1.300750, -0.172055, -0.008205
1.323089, -0.173234, -0.007062
1.349266, -0.172961, -0.008180
1.372569, -0.176608, -0.006480
1.410823, -0.175010, -0.006979
1.415901, -0.176807, -0.005536
1.426026, -0.174659, -0.005327
1.438080, -0.176185, -0.005158
1.464298, -0.175987, -0.007124
1.444842, -0.177974, -0.006281
1.432425, -0.174131, -0.006321
1.493794, -0.175141, -0.006688
1.531214, -0.175921, -0.006981
1.544687, -0.175783, -0.006974
1.522499, -0.175227, -0.006710
1.536901, -0.177191, -0.005454
1.562073, -0.176360, -0.004618
1.579610, -0.172786, -0.005840
1.555794, -0.170274, -0.005283
1.601562, -0.172087, -0.006211
1.632982, -0.169174, -0.006639
1.648931, -0.169909, -0.007936
1.638515, -0.174299, -0.007110
1.617289, -0.174929, -0.004951
1.659759, -0.171903, -0.006133
1.656419, -0.175880, -0.004954
1.633799, -0.180457, -0.003742
1.641219, -0.178440, -0.004071
1.705279, -0.181837, -0.003202
1.706044, -0.178547, -0.003211
1.714240, -0.180534, -0.001848
1.707374, -0.185103, -0.000651
1.716575, -0.181147, -0.001465
1.707651, -0.180730, -0.000667
1.739784, -0.174374, 0.000478
1.700598, -0.171888, -0.001379
1.710292, -0.170585, -0.002710
1.688990, -0.165179, -0.003651
1.680133, -0.163914, -0.004215
1.730187, -0.163625, -0.003731
1.739156, -0.165764, -0.002703
1.744389, -0.163614, -0.003411
1.760561, -0.163777, -0.003906
1.767469, -0.165532, -0.002654
1.757755, -0.165593, -0.003338
1.770263, -0.168611, -0.002710
1.777968, -0.168974, -0.002011
1.852053, -0.170847, -0.001573
1.883552, -0.177665, -0.000760
1.833356, -0.180374, 0.000627
1.867492, -0.179886, -0.001499
1.875793, -0.174861, -0.001444
1.919521, -0.175955, -0.001129
1.953079, -0.171827, -0.001369
1.967412, -0.170846, -0.002184
2.017620, -0.170415, -0.002419
2.066310, -0.165312, -0.003080
2.067685, -0.169761, -0.002441
2.111586, -0.170229, -0.001807
2.136555, -0.165566, -0.003189
2.155983, -0.163688, -0.004412
2.175312, -0.160927, -0.005585
2.175937, -0.161992, -0.005421
2.243543, -0.164259, -0.005726
2.251767, -0.163643, -0.005135
2.255030, -0.160721, -0.007686
2.253740, -0.167187, -0.007572
2.288769, -0.174619, -0.005401
2.257262, -0.175689, -0.006114
2.225644, -0.173020, -0.010024
2.215343, -0.175158, -0.014031
2.230087, -0.179023, -0.014918
2.214431, -0.173469, -0.019196
2.191379, -0.173197, -0.020662
2.210747, -0.184156, -0.010456
2.169636, -0.182078, -0.019004
2.178002, -0.183201, -0.019972
2.158239, -0.181807, -0.023012
2.155629, -0.177577, -0.023916
2.166612, -0.174581, -0.026505
2.186241, -0.175110, -0.026326
2.204848, -0.179661, -0.027206
2.213220, -0.177152, -0.029883
2.253668, -0.181779, -0.029404
2.309598, -0.177824, -0.038042
2.362013, -0.178889, -0.039186
2.408262, -0.179585, -0.038652
2.464868, -0.176232, -0.037829
2.507339, -0.181445, -0.037323
2.531975, -0.176833, -0.039206
2.576226, -0.178500, -0.039481
2.608114, -0.180444, -0.038342
2.658487, -0.185048, -0.038142
2.705618, -0.185241, -0.037466
2.737821, -0.186704, -0.038225
2.763478, -0.186478, -0.038848
2.861384, -0.188694, -0.040617
2.944285, -0.194373, -0.038565
2.935953, -0.188888, -0.047287
2.937314, -0.181514, -0.050077
2.958527, -0.183089, -0.050671
2.944632, -0.180638, -0.051636
2.950349, -0.184806, -0.050886
2.946139, -0.185311, -0.052300
2.946714, -0.184305, -0.052483
2.952865, -0.185478, -0.052815
2.973116, -0.182816, -0.054899
3.000875, -0.182018, -0.054470
3.024822, -0.182365, -0.056154
3.051571, -0.187037, -0.055846
3.073108, -0.186951, -0.057953
3.094255, -0.187169, -0.058805
3.117291, -0.188992, -0.055461
3.120492, -0.191924, -0.058156
3.144888, -0.193677, -0.057451
3.175467, -0.195828, -0.059568
3.191075, -0.196896, -0.059342
3.229749, -0.198176, -0.058318
3.250730, -0.198033, -0.061551
3.277149, -0.200082, -0.061782
3.301444, -0.197341, -0.062259
3.332263, -0.199646, -0.061747
3.356305, -0.199779, -0.060992
3.375177, -0.201093, -0.061139
3.389216, -0.201093, -0.059380
3.392816, -0.203796, -0.059426
3.404376, -0.200410, -0.056618
3.428709, -0.203161, -0.055320
3.444774, -0.205642, -0.051238
3.446003, -0.203343, -0.054198
3.492161, -0.206313, -0.045721
3.521376, -0.217140, -0.039470
3.546581, -0.222355, -0.036998
3.546473, -0.227030, -0.036735
3.563042, -0.234300, -0.032891
3.580287, -0.239023, -0.032749
3.607241, -0.241185, -0.031379
3.620679, -0.234420, -0.038660
3.645791, -0.238060, -0.035395
3.668429, -0.236793, -0.040549
3.686545, -0.231508, -0.043439
3.709777, -0.227601, -0.044598
3.724166, -0.223772, -0.046882
3.745648, -0.224172, -0.046500
3.754077, -0.226424, -0.047844
3.768831, -0.227485, -0.046852
3.786550, -0.226908, -0.047400
3.802238, -0.226204, -0.048982
3.809335, -0.227058, -0.047686
3.820924, -0.225661, -0.048529
3.836567, -0.224234, -0.049910
3.845703, -0.225367, -0.048089
3.865466, -0.224941, -0.047623
3.868701, -0.227125, -0.047250
3.876037, -0.229667, -0.046681
3.880621, -0.230869, -0.046568
3.870714, -0.237394, -0.044768
3.859571, -0.238764, -0.045726
3.864234, -0.237224, -0.045138
3.877177, -0.238208, -0.044784
3.883245, -0.238578, -0.043952
3.891754, -0.241938, -0.042199
3.901352, -0.241100, -0.043238
3.915526, -0.247113, -0.043599
3.920848, -0.243324, -0.043248
3.938533, -0.240396, -0.045870
3.969776, -0.238799, -0.047077
4.040296, -0.238116, -0.058321
4.102896, -0.236112, -0.060365
4.139792, -0.234459, -0.060452
4.178081, -0.233352, -0.061309
4.222465, -0.232564, -0.060408
4.254122, -0.227121, -0.062478
4.284490, -0.225263, -0.062230
4.313014, -0.231854, -0.062305
4.341636, -0.235271, -0.061002
4.377221, -0.238188, -0.061878
4.408705, -0.243663, -0.060210
4.441637, -0.246549, -0.060528
4.463374, -0.243285, -0.060838
4.480894, -0.242600, -0.062511
4.498989, -0.243900, -0.061366
4.520983, -0.245165, -0.061125
4.550053, -0.244781, -0.061420
4.570815, -0.251808, -0.058847
4.577592, -0.247322, -0.060724
4.591323, -0.248569, -0.059116
4.611216, -0.250935, -0.060312
4.634356, -0.249580, -0.059538
4.656036, -0.248144, -0.060096
4.667648, -0.250735, -0.059362
4.676231, -0.253172, -0.059028
4.692561, -0.252104, -0.060171
4.700383, -0.253751, -0.060288
4.706957, -0.253024, -0.060330
4.733567, -0.255629, -0.058346
4.730249, -0.257173, -0.055576
4.732429, -0.255023, -0.055191
4.745651, -0.256081, -0.054457
4.747216, -0.258859, -0.053165
4.745218, -0.258371, -0.053333
4.745524, -0.261083, -0.052525
4.758493, -0.260832, -0.050663
4.775148, -0.262943, -0.051446
4.774794, -0.263923, -0.050855
4.790562, -0.262998, -0.051157
4.809482, -0.259756, -0.053148
4.828647, -0.259950, -0.052233
4.839689, -0.262146, -0.052735
4.857157, -0.259666, -0.053207
4.858735, -0.264386, -0.053616
4.868901, -0.265907, -0.051992
4.880857, -0.269167, -0.053383
4.888168, -0.271920, -0.052116
4.907600, -0.273831, -0.051757
4.921233, -0.277382, -0.051204
4.932788, -0.281312, -0.051472
4.950763, -0.281956, -0.050718
4.965278, -0.285096, -0.049945
4.990646, -0.288346, -0.048546
5.003489, -0.286302, -0.047819
5.017316, -0.287028, -0.046508
5.010275, -0.285905, -0.046625
5.013084, -0.285178, -0.046067
5.025741, -0.277122, -0.045420
5.037339, -0.275378, -0.044791
5.044467, -0.274207, -0.043303
5.059437, -0.273798, -0.042516
5.071204, -0.274415, -0.041064
5.086072, -0.280185, -0.037492
5.113276, -0.283937, -0.031712
5.122496, -0.290842, -0.029753
5.160799, -0.296834, -0.020584
5.205472, -0.307498, -0.014628
5.228584, -0.310032, -0.013343
5.256081, -0.315773, -0.011547
5.298652, -0.319780, -0.006278
5.333890, -0.325518, -0.002747
5.334828, -0.328773, -0.002518
5.341099, -0.326665, -0.002130
5.359291, -0.328389, -0.000644
5.406921, -0.326926, 0.003998
5.431615, -0.325651, 0.004438
5.458367, -0.322398, 0.003187
5.492872, -0.320537, 0.002054
5.521257, -0.319954, 0.004147
5.543884, -0.319717, 0.003810
5.558385, -0.317444, 0.004186
5.579233, -0.319169, 0.003351
5.588998, -0.319006, 0.005082
5.609033, -0.317849, 0.003157
5.619771, -0.315808, 0.003734
5.643542, -0.311441, 0.004141
5.650156, -0.301612, -0.000719
5.671620, -0.296638, -0.001347
5.694431, -0.295888, -0.001963
5.705543, -0.294863, -0.001391
5.722858, -0.290260, -0.004639
5.737401, -0.289712, -0.002882
5.743472, -0.288494, -0.004060
5.752061, -0.287635, -0.003276
5.767478, -0.289342, -0.003751
5.786768, -0.287639, -0.004421
5.801161, -0.280982, -0.008826
5.821426, -0.275541, -0.012432
5.833986, -0.273112, -0.016261
5.842058, -0.269263, -0.018595
5.884465, -0.262823, -0.037727
5.909371, -0.258067, -0.038647
5.951005, -0.257194, -0.037869
5.987306, -0.252139, -0.040186
6.017601, -0.252903, -0.036788
6.043821, -0.250710, -0.036168
6.059376, -0.249083, -0.037029
6.084037, -0.249554, -0.037085
6.085979, -0.246150, -0.036149
6.101442, -0.243984, -0.036603
6.114726, -0.244519, -0.036301
6.121614, -0.247717, -0.033856
6.135412, -0.246327, -0.032016
6.143649, -0.249773, -0.030434
6.154471, -0.246907, -0.029875
6.160261, -0.240371, -0.032619
6.168656, -0.239879, -0.030597
6.187712, -0.242117, -0.029428
6.195923, -0.240541, -0.029141
6.214500, -0.238177, -0.025768
6.233956, -0.239285, -0.027410
6.293546, -0.240334, -0.010001
6.331587, -0.238368, -0.010055
6.374405, -0.233748, -0.013987
6.401495, -0.234553, -0.014895
6.416367, -0.239126, -0.011322
6.433672, -0.236753, -0.014982
6.454501, -0.240921, -0.007293
6.473648, -0.245102, -0.005685
6.490121, -0.242653, -0.008616
6.503214, -0.245634, -0.007917
6.516023, -0.245327, -0.008372
6.526075, -0.244324, -0.007383
6.525134, -0.247830, -0.003305
6.544637, -0.247843, -0.009313
6.564655, -0.252781, -0.003019
6.565958, -0.247516, -0.007990
6.572131, -0.245156, -0.008080
6.588112, -0.242101, -0.008317
6.599462, -0.239806, -0.009571
6.609402, -0.236650, -0.007896
6.622104, -0.238771, -0.007837
6.669970, -0.248831, -0.017430
6.716840, -0.255672, -0.015526
6.749168, -0.256602, -0.016280
6.783416, -0.255534, -0.014915
6.818721, -0.250947, -0.011019
6.852823, -0.252080, -0.007275
6.871395, -0.254113, -0.010154
6.904793, -0.252759, -0.005489
6.926683, -0.254359, -0.002898
6.959242, -0.255190, 0.004211
6.974874, -0.246052, -0.005800
6.998508, -0.247007, 0.002749
7.016377, -0.246073, -0.007400
7.030367, -0.244818, -0.007804
7.048439, -0.246559, 0.002696
7.051720, -0.243405, -0.008474
7.062925, -0.240541, -0.009974
7.063005, -0.237877, -0.010431
7.076874, -0.242874, 0.000447
7.093724, -0.243309, 0.000245
7.137718, -0.251727, -0.015154
7.162064, -0.261309, -0.009925
7.181981, -0.262060, -0.012892
7.189714, -0.259879, -0.014401
7.210192, -0.263817, -0.007026
7.222516, -0.267415, -0.004619
7.235269, -0.265152, -0.005541
7.248372, -0.265727, -0.004574
7.262904, -0.264055, -0.005035
7.280506, -0.262397, -0.004369
7.315411, -0.245724, -0.007522
7.334961, -0.238248, -0.010123
7.344774, -0.236446, -0.001606
7.351944, -0.229222, -0.010329
7.360099, -0.230891, -0.000015
7.370076, -0.234885, 0.002867
7.363329, -0.230421, -0.008728
7.416700, -0.244253, -0.018072
7.447754, -0.253640, -0.011375
7.464659, -0.257013, -0.008892
7.488167, -0.261967, 0.002187
7.499620, -0.262305, -0.005561
7.516762, -0.259782, -0.003831
7.524175, -0.254436, -0.007653
7.544864, -0.258311, 0.003982
7.576080, -0.247731, -0.000183
7.584634, -0.236538, -0.005512
7.602130, -0.233113, -0.006379
7.605487, -0.229016, -0.006636
7.615431, -0.228811, 0.002943
7.618887, -0.228232, -0.005840
7.659348, -0.244410, -0.013329
7.691705, -0.250170, -0.008845
7.710650, -0.256515, 0.001635
7.726635, -0.258929, -0.006251
7.733404, -0.258545, -0.006557
7.738795, -0.263211, -0.004474
7.778626, -0.248485, -0.001757
7.792744, -0.240229, -0.004180
7.803836, -0.233520, -0.007097
7.850044, -0.247856, -0.011800
7.875394, -0.254983, -0.007484
7.892148, -0.259842, -0.007654
7.908048, -0.261182, -0.006878
7.913948, -0.264803, -0.006015
7.952662, -0.261742, 0.008308
7.968438, -0.250029, -0.005235
7.973499, -0.242909, -0.008481
8.020290, -0.251952, -0.013522
8.042489, -0.255936, -0.013248
8.052083, -0.256976, -0.008912
8.057094, -0.262269, -0.007215
8.084619, -0.246646, -0.002109
8.100627, -0.242583, -0.002740
8.107382, -0.236696, -0.005171
8.150800, -0.238928, -0.010861
8.169239, -0.244990, -0.007401
8.202630, -0.237533, 0.001170
8.226390, -0.227279, 0.000386
8.238215, -0.232444, 0.001991
8.246264, -0.226968, 0.002709
8.292148, -0.227672, -0.003561
8.322893, -0.227814, 0.005370
8.341958, -0.227740, 0.005644
8.346844, -0.228555, 0.005221
8.352040, -0.228243, 0.008248
8.360062, -0.224244, 0.006953
8.412775, -0.231594, 0.005483
8.429247, -0.230517, 0.005023
8.439995, -0.227827, 0.004189
8.448219, -0.223818, 0.003581
8.499502, -0.221281, -0.001693
8.518201, -0.219481, -0.002453
8.525855, -0.218169, -0.005258
8.536153, -0.217616, -0.006084
8.569228, -0.222341, -0.009702
8.592691, -0.212597, -0.009010
8.605618, -0.210053, -0.010481
8.609547, -0.204475, -0.011298
8.655326, -0.196229, -0.015558
8.674403, -0.195524, -0.015854
8.682698, -0.188452, -0.016489
8.710095, -0.176209, -0.016604
8.727884, -0.166256, -0.017235
8.735805, -0.156504, -0.020220
8.794496, -0.151061, -0.018480
8.816802, -0.150260, -0.017047
8.824131, -0.151221, -0.016887
8.874954, -0.157673, -0.014306
8.895199, -0.144264, -0.023066
8.905795, -0.140528, -0.019863
8.955741, -0.155631, -0.001231
8.988251, -0.158087, 0.005366
9.013910, -0.151132, 0.021939
9.028507, -0.147725, 0.026343
9.040867, -0.143329, 0.030543
9.054192, -0.133730, 0.034208
9.076186, -0.123683, 0.044145
9.098483, -0.125984, 0.053347
9.111134, -0.121879, 0.060978
9.140983, -0.114478, 0.075359
9.168184, -0.100293, 0.093577
9.184913, -0.092331, 0.097142
9.205169, -0.077509, 0.103491
9.218023, -0.083435, 0.129989
9.232577, -0.083527, 0.137257
9.272117, -0.074932, 0.151620
9.282716, -0.078634, 0.178073
9.293875, -0.071917, 0.180927
9.313319, -0.063983, 0.190211
9.333450, -0.044431, 0.201157
9.342399, -0.036044, 0.212711
9.365734, -0.025205, 0.224510
9.399468, -0.028910, 0.256632
9.414180, -0.029099, 0.268844
9.414124, -0.009015, 0.281542
9.424971, 0.004089, 0.286779
9.447086, 0.017629, 0.314792
9.483472, 0.023638, 0.346542
9.497562, 0.027414, 0.358022
9.503560, 0.037609, 0.363853
9.514526, 0.049770, 0.371807
9.533826, 0.066657, 0.406353
9.535413, 0.081052, 0.417624
9.556000, 0.080590, 0.439467
9.570895, 0.109524, 0.456510
9.583029, 0.129893, 0.481891
9.589411, 0.146585, 0.492471
9.619116, 0.152466, 0.528226
9.626784, 0.178164, 0.543984
9.610190, 0.200444, 0.546710
9.647972, 0.216460, 0.579779
9.676998, 0.218070, 0.612239
9.686549, 0.225734, 0.621942
9.690410, 0.249717, 0.637466
9.703951, 0.258547, 0.662963
9.713941, 0.276405, 0.670481
9.743855, 0.285411, 0.703327
9.754228, 0.308344, 0.719337
9.742125, 0.329425, 0.723136
9.755832, 0.341737, 0.749776
9.790120, 0.353783, 0.778557
9.807682, 0.367147, 0.793086
9.789249, 0.390514, 0.803228
9.788621, 0.410511, 0.824520
9.803423, 0.425253, 0.839848
9.803666, 0.434093, 0.857614
9.808490, 0.453861, 0.883914
9.800490, 0.481315, 0.887887
9.777375, 0.500467, 0.898724
9.798257, 0.510647, 0.930036
9.811571, 0.523532, 0.932494
9.835839, 0.541500, 0.946687
9.842725, 0.559818, 0.968927
9.814024, 0.570897, 0.978743
9.792702, 0.587511, 0.981782
9.814648, 0.608044, 1.015786
9.820758, 0.616426, 1.034816
9.816899, 0.638932, 1.041967
9.804108, 0.664195, 1.056936
9.835539, 0.679636, 1.096323
9.851376, 0.712689, 1.106455
9.842773, 0.723792, 1.123758
9.820577, 0.740794, 1.140253
9.846651, 0.773209, 1.164322
9.866301, 0.800089, 1.187703
9.880524, 0.831224, 1.212629
9.875291, 0.854735, 1.225958
9.877727, 0.876317, 1.269882
9.875728, 0.900367, 1.268953
9.865769, 0.920004, 1.269777
9.860284, 0.938386, 1.300750
9.884097, 0.949488, 1.342360
9.880219, 0.964217, 1.346007
9.856385, 0.980628, 1.350387
9.861357, 1.006641, 1.375723
9.855644, 1.038223, 1.378075
9.842358, 1.074563, 1.380341
9.852390, 1.086982, 1.414011
9.857433, 1.102704, 1.419511
9.866203, 1.116761, 1.420102
9.869265, 1.132329, 1.422038
9.859948, 1.145216, 1.421397
9.847812, 1.155526, 1.419496
9.849059, 1.172152, 1.420348
9.850099, 1.185270, 1.421173
9.848602, 1.204834, 1.420209
9.854218, 1.222701, 1.423169
9.851812, 1.250713, 1.425901
9.848033, 1.272552, 1.428533
9.836220, 1.299440, 1.439088
9.827737, 1.314371, 1.452061
9.825016, 1.328507, 1.461736
9.814720, 1.347222, 1.471403
9.821350, 1.358338, 1.492805
9.817125, 1.376053, 1.495651
9.809915, 1.395941, 1.508260
9.802337, 1.429775, 1.509115
9.795302, 1.449694, 1.508730
9.781644, 1.467610, 1.523205
9.790764, 1.483653, 1.531304
9.788464, 1.497759, 1.535674
9.790803, 1.521048, 1.546805
9.792367, 1.537930, 1.547882
9.787596, 1.552634, 1.549564
9.783816, 1.564310, 1.549421
9.789857, 1.578865, 1.551946
9.786003, 1.603735, 1.552584
9.780643, 1.614971, 1.549361
9.784216, 1.636780, 1.549491
9.780122, 1.659534, 1.548202
9.778345, 1.670084, 1.545968
9.772315, 1.693612, 1.545818
9.773049, 1.714012, 1.546841
9.771417, 1.739765, 1.545608
9.774423, 1.759692, 1.546948
9.777907, 1.788847, 1.546560
9.779762, 1.806982, 1.545386
9.779930, 1.823066, 1.545589
9.780946, 1.843761, 1.546029
9.779219, 1.858882, 1.545435
9.770262, 1.885382, 1.544587
9.767577, 1.897600, 1.542458
9.764556, 1.911164, 1.541883
9.774692, 1.926080, 1.543305
9.787113, 1.944894, 1.548297
9.788860, 1.958929, 1.548414
9.779401, 1.976792, 1.545577
9.775434, 1.993324, 1.543868
9.773851, 2.005005, 1.544314
9.769444, 2.015324, 1.542404
9.760908, 2.027565, 1.540417
9.760870, 2.059035, 1.543446
9.770362, 2.086930, 1.544177
9.777342, 2.117810, 1.539215
9.781478, 2.146135, 1.537072
9.786186, 2.176723, 1.538130
9.783770, 2.205249, 1.537796
9.789094, 2.247181, 1.539341
9.788047, 2.277476, 1.540519
9.788620, 2.307337, 1.540028
9.795537, 2.334249, 1.542811
9.793054, 2.370752, 1.543649
9.789507, 2.393464, 1.541140
9.794728, 2.430071, 1.549236
9.786882, 2.457898, 1.548377
9.787054, 2.490435, 1.549095
9.794181, 2.522865, 1.552890
9.794308, 2.548767, 1.550847
9.798510, 2.575938, 1.553432
9.793974, 2.605072, 1.552833
9.795086, 2.633107, 1.553324
9.792312, 2.656968, 1.553866
9.794716, 2.677752, 1.554618
9.793785, 2.701112, 1.554631
9.790056, 2.729169, 1.552599
9.789752, 2.748761, 1.553736
9.780024, 2.769472, 1.551806
9.775387, 2.787180, 1.549440
9.777663, 2.805086, 1.551271
9.772901, 2.823308, 1.548937
9.771468, 2.841483, 1.551710
9.776016, 2.865068, 1.550975
9.773075, 2.890212, 1.548415
9.774138, 2.910422, 1.548508
9.768497, 2.927725, 1.547578
9.772083, 2.944864, 1.546911
9.780186, 2.970942, 1.550637
9.782604, 2.986202, 1.551553
9.779143, 3.006391, 1.548922
9.771427, 3.020619, 1.546481
9.767007, 3.041987, 1.544622
9.772890, 3.057054, 1.547578
9.778843, 3.071899, 1.549983
9.773648, 3.084977, 1.548746
9.769252, 3.096102, 1.546818
9.767196, 3.112380, 1.545534
9.767425, 3.131266, 1.547734
9.765719, 3.145930, 1.548486
9.761988, 3.151105, 1.546120
9.762793, 3.168603, 1.546710
9.765284, 3.182838, 1.548666
9.763136, 3.199531, 1.547837
9.765638, 3.209450, 1.549017
9.762385, 3.229527, 1.550274
9.760273, 3.243641, 1.549519
9.761033, 3.258021, 1.549425
9.759607, 3.271722, 1.550893
