0.795073, -0.202772, -0.001855
-0.421496, 8.607385, 3.102356
-0.424102, 8.605817, 3.101383
-0.394155, 8.603726, 3.100559
-0.392342, 8.601372, 3.100263
-0.390445, 8.604809, 3.101108
-0.429573, 8.604272, 3.099031
-0.369859, 8.603718, 3.096501
-0.380697, 8.602794, 3.095903
-0.420968, 8.603808, 3.094364
-0.416314, 8.606046, 3.094207
-0.479842, 8.607662, 3.094316
-0.573504, 8.606069, 3.091335
-0.569041, 8.609670, 3.091059
-0.573514, 8.608137, 3.088723
-0.571652, 8.614533, 3.089517
-0.530771, 8.616604, 3.088480
-0.604400, 8.614812, 3.088702
-0.589281, 8.615466, 3.089542
-0.617128, 8.620422, 3.089049
-0.643806, 8.624344, 3.090579
-0.672379, 8.628962, 3.089936
-0.708799, 8.630895, 3.091490
-0.790259, 8.628154, 3.090536
-0.927544, 8.627039, 3.091392
-0.978609, 8.624103, 3.089348
-1.033939, 8.622373, 3.089148
-1.113163, 8.624551, 3.087444
-1.153371, 8.621494, 3.084660
-1.207455, 8.622347, 3.084830
-1.214561, 8.620847, 3.081245
-1.235838, 8.623594, 3.078659
-1.276634, 8.626764, 3.079275
-1.348243, 8.625850, 3.075173
-1.285391, 8.625120, 3.068593
-1.269679, 8.622394, 3.067741
-1.263244, 8.623126, 3.066706
-1.221366, 8.626914, 3.065566
-1.260649, 8.633181, 3.066354
-1.292815, 8.635683, 3.064825
-1.301643, 8.640644, 3.064111
-1.307249, 8.644142, 3.063692
-1.363536, 8.652569, 3.063669
-1.417984, 8.656729, 3.062431
-1.459280, 8.661941, 3.061609
-1.528812, 8.665535, 3.060826
-1.467108, 8.672363, 3.060399
-1.523152, 8.672806, 3.059607
-1.605985, 8.668895, 3.052321
-1.589507, 8.671424, 3.054951
-1.651260, 8.673845, 3.053399
-1.628438, 8.678052, 3.054563
-1.667665, 8.685784, 3.054084
-1.631728, 8.683241, 3.053340
-1.672223, 8.677401, 3.049818
-1.643717, 8.677253, 3.041466
-1.563852, 8.675538, 3.037152
-1.564025, 8.677712, 3.036759
-1.569028, 8.679406, 3.036892
-1.582211, 8.681766, 3.035551
-1.601649, 8.684417, 3.034539
-1.584167, 8.688976, 3.033224
-1.526894, 8.690564, 3.030363
-1.581871, 8.690087, 3.031012
-1.612938, 8.692712, 3.028196
-1.612922, 8.695725, 3.026067
-1.662268, 8.699761, 3.026900
-1.602110, 8.699906, 3.032689
-1.638129, 8.695716, 3.044121
-1.717454, 8.697917, 3.047878
-1.903464, 8.700586, 3.056244
-2.006717, 8.700245, 3.064559
-2.053212, 8.697157, 3.070178
-2.107517, 8.700551, 3.081733
-2.180689, 8.697793, 3.086131
-2.265111, 8.694585, 3.087653
-2.357129, 8.690532, 3.097297
-2.345982, 8.688374, 3.104953
-2.327435, 8.683189, 3.102573
-2.312890, 8.679622, 3.101280
-2.382938, 8.678686, 3.100494
-2.351117, 8.679444, 3.099896
-2.403974, 8.678332, 3.097590
-2.467061, 8.678835, 3.097060
-2.539254, 8.668224, 3.093708
-2.590015, 8.666032, 3.091147
-2.589261, 8.669289, 3.091342
-2.522892, 8.674761, 3.094052
-2.515435, 8.676968, 3.094581
-2.572633, 8.678016, 3.094096
-2.595123, 8.674810, 3.092376
-2.627002, 8.673697, 3.092968
-2.696886, 8.675198, 3.093090
-2.717999, 8.675380, 3.092071
-2.783924, 8.679875, 3.093517
-2.847541, 8.682049, 3.093807
-2.724323, 8.680649, 3.094101
-2.760468, 8.682562, 3.094421
-2.796604, 8.677681, 3.093294
-2.806581, 8.677110, 3.091449
-2.964348, 8.676400, 3.091529
-2.961145, 8.679445, 3.091377
-2.865178, 8.681432, 3.090146
-2.872409, 8.681456, 3.090554
-2.900894, 8.685280, 3.090129
-2.897409, 8.689378, 3.090217
-2.901680, 8.692080, 3.090121
-2.896402, 8.696308, 3.090335
-2.937216, 8.693514, 3.087074
-2.910232, 8.687301, 3.084323
-3.020315, 8.689933, 3.082349
-3.150871, 8.687256, 3.082568
-3.114112, 8.687644, 3.080825
-3.220038, 8.685915, 3.080101
-3.325616, 8.680038, 3.071911
-3.539207, 8.678899, 3.070464
-3.731401, 8.680394, 3.071693
-3.919895, 8.675076, 3.069674
-4.048878, 8.680261, 3.069392
-4.143585, 8.678080, 3.069808
-4.220469, 8.681153, 3.069693
-4.348563, 8.678809, 3.068937
-4.385477, 8.676241, 3.068358
-4.526677, 8.678681, 3.067882
-4.637638, 8.681101, 3.066731
-4.689916, 8.685740, 3.067469
-4.795198, 8.691433, 3.068467
-4.938551, 8.691112, 3.069346
-4.992442, 8.694032, 3.069035
-5.037447, 8.698468, 3.069634
-5.088967, 8.698289, 3.068754
-5.110698, 8.700644, 3.067434
-5.147403, 8.701538, 3.068186
-5.175454, 8.710458, 3.070303
-5.198061, 8.712326, 3.069424
-5.224258, 8.715099, 3.069285
-5.246955, 8.714581, 3.069028
-5.279230, 8.715155, 3.069423
-5.308654, 8.711631, 3.070287
-5.340969, 8.710980, 3.071157
-5.359527, 8.712800, 3.071486
-5.380724, 8.715777, 3.072694
-5.402160, 8.715528, 3.074711
-5.421245, 8.712190, 3.074012
-5.452785, 8.710192, 3.074033
-5.489015, 8.705459, 3.075647
-5.526195, 8.699502, 3.073929
-5.550707, 8.696935, 3.073213
-5.566877, 8.696466, 3.074078
-5.582447, 8.697341, 3.074826
-5.607148, 8.693053, 3.074530
-5.627841, 8.693257, 3.076855
-5.656842, 8.689035, 3.076968
-5.687601, 8.684657, 3.076097
-5.700253, 8.679728, 3.078552
-5.726997, 8.679702, 3.079045
-5.729073, 8.680738, 3.080407
-5.763394, 8.676510, 3.081928
-5.795765, 8.672303, 3.081534
-5.819817, 8.672676, 3.082694
-5.849218, 8.676000, 3.083899
-5.885280, 8.673035, 3.082972
-5.917469, 8.676441, 3.084038
-5.931001, 8.676822, 3.083560
-5.965354, 8.681858, 3.084847
-5.991966, 8.682300, 3.083600
-6.003420, 8.685661, 3.084348
-6.029232, 8.686948, 3.083568
-6.060243, 8.685960, 3.084302
-6.081226, 8.680612, 3.083829
-6.119061, 8.679372, 3.082679
-6.142536, 8.680220, 3.083863
-6.169852, 8.682419, 3.084513
-6.199557, 8.686415, 3.084057
-6.235304, 8.689721, 3.086251
-6.264025, 8.691002, 3.089123
-6.287973, 8.690603, 3.089414
-6.320441, 8.692187, 3.089067
-6.353530, 8.690534, 3.088293
-6.375452, 8.690557, 3.090209
-6.384296, 8.695414, 3.091111
-6.406950, 8.698714, 3.093298
-6.433319, 8.696793, 3.091602
-6.459847, 8.699013, 3.093496
-6.472246, 8.697201, 3.093234
-6.490580, 8.694552, 3.092626
-6.518755, 8.693208, 3.092407
-6.551078, 8.704359, 3.105499
-6.587743, 8.712115, 3.109124
-6.625570, 8.715577, 3.110033
-6.663894, 8.720578, 3.110513
-6.692122, 8.722389, 3.113526
-6.713170, 8.721555, 3.112898
-6.763984, 8.725727, 3.113395
-6.806584, 8.729622, 3.114426
-6.829956, 8.733688, 3.113659
-6.856010, 8.736508, 3.114003
-6.890682, 8.739100, 3.114400
-6.926704, 8.738721, 3.114934
-6.957755, 8.742654, 3.114400
-6.968118, 8.726935, 3.098087
-6.978652, 8.722244, 3.093777
-6.984443, 8.716657, 3.091565
-7.011215, 8.716475, 3.092751
-7.036922, 8.714476, 3.091144
-7.060349, 8.711975, 3.090246
-7.077718, 8.711190, 3.088579
-7.101995, 8.710764, 3.088448
-7.125117, 8.708722, 3.086235
-7.149453, 8.710667, 3.087437
-7.175589, 8.714061, 3.087786
-7.197345, 8.715940, 3.086354
-7.219841, 8.714869, 3.088086
-7.249545, 8.711306, 3.086123
-7.278299, 8.713413, 3.086398
-7.303642, 8.715347, 3.085729
-7.333293, 8.717671, 3.089077
-7.358147, 8.719499, 3.088012
-7.394903, 8.721421, 3.087893
-7.416542, 8.728495, 3.089197
-7.439471, 8.729603, 3.090581
-7.451062, 8.731563, 3.089000
-7.478709, 8.737855, 3.089809
-7.500723, 8.736885, 3.090076
-7.520656, 8.732317, 3.087196
-7.544333, 8.734444, 3.090105
-7.598931, 8.739329, 3.105458
-7.629361, 8.747607, 3.107710
-7.672760, 8.753392, 3.108891
-7.706354, 8.757858, 3.106596
-7.748878, 8.764372, 3.108997
-7.781086, 8.764060, 3.109023
-7.816526, 8.768027, 3.108376
-7.840678, 8.770570, 3.108692
-7.879101, 8.777463, 3.112386
-7.907240, 8.780381, 3.112695
-7.929559, 8.784190, 3.113303
-7.948576, 8.785083, 3.113993
-7.971544, 8.791757, 3.113140
-7.997750, 8.793337, 3.114231
-8.063632, 8.786155, 3.098040
-8.102709, 8.782461, 3.096549
-8.150616, 8.782879, 3.097818
-8.188751, 8.776033, 3.094792
-8.213969, 8.769595, 3.093309
-8.245030, 8.767173, 3.091697
-8.280788, 8.767283, 3.091946
-8.315653, 8.765939, 3.093046
-8.338582, 8.769219, 3.092479
-8.361084, 8.765473, 3.091511
-8.367791, 8.765683, 3.090788
-8.391190, 8.767239, 3.090862
-8.402716, 8.767728, 3.090573
-8.545891, 8.774335, 3.094309
-8.571437, 8.778750, 3.092921
-8.607601, 8.784312, 3.098074
-8.624262, 8.779580, 3.096689
-8.634419, 8.778868, 3.095280
-8.643320, 8.779315, 3.096243
-8.659894, 8.781304, 3.097311
-8.670466, 8.778756, 3.095835
-8.689318, 8.777783, 3.094978
-8.693326, 8.774687, 3.096321
-8.709276, 8.772266, 3.095988
-8.724221, 8.773176, 3.095547
-8.743170, 8.772778, 3.096028
-8.769142, 8.770897, 3.095284
-8.792127, 8.773496, 3.097327
-8.821491, 8.773390, 3.097766
-8.847240, 8.772013, 3.096316
-8.870637, 8.771421, 3.097768
-8.893941, 8.775619, 3.097745
-8.916749, 8.776911, 3.098512
-8.936287, 8.778493, 3.098775
-8.946117, 8.777605, 3.097687
-8.963405, 8.779768, 3.096595
-8.986316, 8.781570, 3.096720
-9.013855, 8.784323, 3.096326
-9.033657, 8.788432, 3.099686
-9.065092, 8.788067, 3.098064
-9.084378, 8.787945, 3.097460
-9.106728, 8.786904, 3.094323
-9.133159, 8.790169, 3.097498
-9.154360, 8.793163, 3.097511
-9.174252, 8.794027, 3.097378
-9.194807, 8.799211, 3.100953
-9.217429, 8.800256, 3.100554
-9.233289, 8.805560, 3.103202
-9.261646, 8.808282, 3.102467
-9.288883, 8.809543, 3.102155
-9.313611, 8.814772, 3.102754
-9.336947, 8.816264, 3.104580
-9.377753, 8.807384, 3.079150
-9.421523, 8.802387, 3.079121
-9.450976, 8.794156, 3.075859
-9.481258, 8.788242, 3.071872
-9.506131, 8.788120, 3.073467
-9.534613, 8.783400, 3.070685
-9.551833, 8.785046, 3.070863
-9.570210, 8.779040, 3.067010
-9.599868, 8.779652, 3.067498
-9.623291, 8.780798, 3.068511
-9.645150, 8.783177, 3.070456
-9.666239, 8.782615, 3.069761
-9.687326, 8.784603, 3.070691
-9.712640, 8.787337, 3.071820
-9.738785, 8.794432, 3.073997
-9.758396, 8.794178, 3.075755
-9.774729, 8.796166, 3.076451
-9.796342, 8.799512, 3.074134
-9.815982, 8.800663, 3.075549
-9.837256, 8.801005, 3.075284
-9.852705, 8.802717, 3.075967
-9.870365, 8.804649, 3.077500
-9.891079, 8.803191, 3.076528
-9.913501, 8.805377, 3.079503
-9.937690, 8.804512, 3.076794
-9.956684, 8.805516, 3.077014
-9.985045, 8.805352, 3.078049
-10.000925, 8.807060, 3.080443
-10.024087, 8.804699, 3.074869
-10.048269, 8.805071, 3.076149
-10.071443, 8.807651, 3.080212
-10.079268, 8.809927, 3.079408
-10.113161, 8.804379, 3.051685
-10.148653, 8.797212, 3.048518
-10.318812, 8.810937, 3.087074
-10.349031, 8.811982, 3.087484
-10.379075, 8.809130, 3.091362
-10.413019, 8.807091, 3.090898
-10.432538, 8.805251, 3.091107
-10.447269, 8.800103, 3.092290
-10.472588, 8.796825, 3.091236
-10.482230, 8.788162, 3.087305
-10.507098, 8.782975, 3.088557
-10.533933, 8.791664, -3.130414
-10.551762, 8.790518, -3.129213
-10.560410, 8.791194, -3.123796
-10.585791, 8.789475, -3.123199
-10.618287, 8.784313, -3.119781
-10.632245, 8.782255, -3.122700
-10.635282, 8.777322, -3.121959
-10.646984, 8.774227, -3.124129
-10.667292, 8.767655, -3.124496
-10.690957, 8.761933, -3.127550
-10.713061, 8.759812, -3.130166
-10.730987, 8.759605, -3.127531
-10.774607, 8.761962, -3.096423
-10.808037, 8.767135, -3.093011
-10.868493, 8.763141, -3.124057
-10.918219, 8.756853, -3.126191
-10.947527, 8.753613, -3.127995
-10.976010, 8.755008, -3.125931
-11.006552, 8.755321, -3.126734
-11.033511, 8.753747, -3.125584
-11.054844, 8.750449, -3.127215
-11.076444, 8.747804, -3.128891
-11.101002, 8.750385, -3.126456
-11.121817, 8.748445, -3.126551
-11.145955, 8.744942, -3.130735
-11.181140, 8.740950, 3.118364
-11.249441, 8.741073, -3.131221
-11.304042, 8.738984, -3.129975
-11.336639, 8.742780, -3.128388
-11.349854, 8.741698, -3.128576
-11.355343, 8.738605, -3.131140
-11.368102, 8.737351, -3.129958
-11.391846, 8.734978, -3.133379
-11.411329, 8.732217, -3.134125
-11.428750, 8.727751, -3.137082
-11.466906, 8.725592, 3.112152
-11.493845, 8.725442, 3.112478
-11.518892, 8.724322, 3.110196
-11.539219, 8.721943, 3.107945
-11.552617, 8.719718, 3.112117
-11.583765, 8.719558, -3.138839
-11.610085, 8.717680, -3.141559
-11.630956, 8.715523, 3.141554
-11.640702, 8.712725, 3.138183
-11.678599, 8.711950, 3.103257
-11.700013, 8.710564, 3.102683
-11.718897, 8.712766, 3.106640
-11.731597, 8.710728, 3.105798
-11.739905, 8.709505, 3.103225
-11.754691, 8.708854, 3.105700
-11.772821, 8.712310, 3.108680
-11.806817, 8.710675, 3.137489
-11.830748, 8.708947, 3.136573
-11.872838, 8.708851, 3.104918
-11.899833, 8.709375, 3.105192
-11.920825, 8.710832, 3.106734
-11.961024, 8.705495, 3.133825
-11.986740, 8.706920, 3.135908
-12.005187, 8.707413, 3.134870
-12.033341, 8.709566, 3.109125
-12.050020, 8.710503, 3.109068
-12.083720, 8.708478, 3.136981
-12.103880, 8.703920, 3.132156
-12.115659, 8.697436, 3.130973
-12.126884, 8.696078, 3.131612
-12.133906, 8.695296, 3.128749
-12.162539, 8.701849, 3.108848
-12.200114, 8.700413, 3.131034
-12.219885, 8.698894, 3.131683
-12.237697, 8.700561, 3.130831
-12.265563, 8.704515, 3.108485
-12.299513, 8.702399, 3.127490
-12.320850, 8.700762, 3.128819
-12.351226, 8.707967, 3.107912
-12.365174, 8.709806, 3.105687
-12.397550, 8.703974, 3.121699
-12.412094, 8.700900, 3.122288
-12.440663, 8.710326, 3.125565
-12.472749, 8.705072, 3.134991
-12.491963, 8.701690, 3.110115
-12.517408, 8.706475, 3.100350
-12.552883, 8.708079, 3.115442
-12.570679, 8.704629, 3.115547
-12.596482, 8.713907, 3.110333
-12.627993, 8.715009, 3.115177
-12.639436, 8.713961, 3.114983
-12.650459, 8.711465, 3.114031
-12.681877, 8.707581, 3.120023
-12.693268, 8.702479, 3.116982
-12.730073, 8.690922, 3.121143
-12.752881, 8.687710, 3.136975
-12.788093, 8.680843, -3.139545
-12.798813, 8.673687, -3.141562
-12.844797, 8.671823, -3.134431
-12.869675, 8.667774, -3.130356
-12.906565, 8.674042, -3.122788
-12.925880, 8.679219, -3.122717
-12.948168, 8.676034, -3.092155
-12.969297, 8.676563, -3.084212
-12.983604, 8.677644, -3.077410
-12.980781, 8.662653, -3.062113
-13.024345, 8.648424, -3.035504
-13.052895, 8.637263, -3.030314
-13.079659, 8.631622, -3.016693
-13.082979, 8.626213, -3.004736
-13.088744, 8.622073, -3.000240
-13.131373, 8.617224, -2.977445
-13.163795, 8.624219, -2.963481
-13.182248, 8.623120, -2.959520
-13.179985, 8.620533, -2.936246
-13.215224, 8.607806, -2.912097
-13.240779, 8.596637, -2.904897
-13.263514, 8.597657, -2.893350
-13.309784, 8.594474, -2.875015
-13.314601, 8.586153, -2.862909
-13.337223, 8.591198, -2.845840
-13.348779, 8.594423, -2.844312
-13.355912, 8.582527, -2.808357
-13.367317, 8.558185, -2.804987
-13.392831, 8.539268, -2.789180
-13.416154, 8.518371, -2.776345
-13.431201, 8.497766, -2.762451
-13.469495, 8.483523, -2.740269
-13.472767, 8.462540, -2.707174
-13.483708, 8.442761, -2.699942
-13.505805, 8.424272, -2.684570
-13.525944, 8.405765, -2.665276
-13.550575, 8.389350, -2.647932
-13.559918, 8.341611, -2.623072
-13.578104, 8.327061, -2.592568
-13.591781, 8.310488, -2.587596
-13.619073, 8.296546, -2.561207
-13.623537, 8.262825, -2.533947
-13.642370, 8.233885, -2.519821
-13.647073, 8.222650, -2.497130
-13.672912, 8.211630, -2.469761
-13.689854, 8.188627, -2.460919
-13.699225, 8.162648, -2.428547
-13.705200, 8.140722, -2.405305
-13.719088, 8.118814, -2.389456
-13.734126, 8.101086, -2.374731
-13.742351, 8.071255, -2.349856
-13.749885, 8.043204, -2.332643
-13.768005, 8.019817, -2.329624
-13.770104, 8.017484, -2.294197
-13.776279, 8.010802, -2.288270
-13.785684, 7.990240, -2.256284
-13.782833, 7.960053, -2.245316
-13.804599, 7.932961, -2.218202
-13.811613, 7.909637, -2.215549
-13.815141, 7.889140, -2.164093
-13.813674, 7.859524, -2.146940
-13.826814, 7.831504, -2.134738
-13.830969, 7.806587, -2.091865
-13.819881, 7.784146, -2.076616
-13.817021, 7.740197, -2.037396
-13.829904, 7.722894, -2.002802
-13.838290, 7.717529, -2.000702
-13.836165, 7.710837, -1.994383
-13.816895, 7.663133, -1.966019
-13.830739, 7.620194, -1.943925
-13.845274, 7.570220, -1.925447
-13.821533, 7.544762, -1.891442
-13.839992, 7.522695, -1.861906
-13.848522, 7.494830, -1.850940
-13.838115, 7.473584, -1.803555
-13.826389, 7.447362, -1.810038
-13.835013, 7.431095, -1.781579
-13.841163, 7.402130, -1.779069
-13.817718, 7.355899, -1.749773
-13.818505, 7.328721, -1.734058
-13.828054, 7.311075, -1.707727
-13.811340, 7.271456, -1.686779
-13.798843, 7.237930, -1.676191
-13.803339, 7.212007, -1.663093
-13.794758, 7.170392, -1.637430
-13.780866, 7.153547, -1.624968
-13.780465, 7.130229, -1.619170
-13.776691, 7.112679, -1.603104
-13.756632, 7.083870, -1.582645
-13.763191, 7.053690, -1.568080
-13.776341, 7.021820, -1.553801
-13.794876, 6.989804, -1.533940
-13.804474, 6.965807, -1.533962
-13.781738, 6.918324, -1.527198
-13.771039, 6.885720, -1.528897
-13.762374, 6.849676, -1.530409
-13.760727, 6.829209, -1.530904
-13.756718, 6.805001, -1.531715
-13.758313, 6.781349, -1.530373
-13.751384, 6.753832, -1.532067
-13.748433, 6.739490, -1.532808
-13.752049, 6.712214, -1.532281
-13.753748, 6.695215, -1.532075
-13.711277, 6.655607, -1.535028
-13.696237, 6.619325, -1.539103
-13.706639, 6.572221, -1.547091
-13.716541, 6.541707, -1.543531
-13.707580, 6.514925, -1.552632
-13.707902, 6.488820, -1.555143
-13.701629, 6.463232, -1.561265
-13.698867, 6.442602, -1.567262
-13.700548, 6.429386, -1.567511
-13.700261, 6.418154, -1.571663
-13.710325, 6.390943, -1.577461
-13.715237, 6.370326, -1.576055
-13.722753, 6.357611, -1.575429
-13.721665, 6.341010, -1.576618
-13.689308, 6.290938, -1.580636
-13.672269, 6.256540, -1.588078
-13.672436, 6.230312, -1.592248
-13.691777, 6.197272, -1.592515
-13.696499, 6.171558, -1.591212
-13.696819, 6.149435, -1.589991
-13.700309, 6.137763, -1.592636
-13.698440, 6.123535, -1.592207
-13.685803, 6.089894, -1.589288
-13.697092, 6.040023, -1.593117
-13.705381, 6.016820, -1.590729
-13.696455, 5.991544, -1.597649
-13.686869, 5.980097, -1.600074
-13.688094, 5.967248, -1.602633
-13.718492, 5.936275, -1.596669
-13.694224, 5.897971, -1.598411
-13.683857, 5.877264, -1.602772
-13.686831, 5.860644, -1.601862
-13.682222, 5.848489, -1.604105
-13.689428, 5.789809, -1.602709
-13.689318, 5.766781, -1.602913
-13.693444, 5.751751, -1.601057
-13.692784, 5.738238, -1.603445
-13.693174, 5.725302, -1.603443
-13.704745, 5.695932, -1.602921
-13.692942, 5.665835, -1.603849
-13.692733, 5.644958, -1.605785
-13.690776, 5.631031, -1.606845
-13.709656, 5.608369, -1.607525
-13.693793, 5.573639, -1.608192
-13.691815, 5.554354, -1.610464
-13.708004, 5.524403, -1.610399
-13.713175, 5.505758, -1.612128
-13.713399, 5.493389, -1.612338
-13.719261, 5.461164, -1.615785
-13.719231, 5.438192, -1.616223
-13.719126, 5.422982, -1.616695
-13.728860, 5.388661, -1.618713
-13.728058, 5.369611, -1.618502
-13.723544, 5.336640, -1.622289
-13.711769, 5.307403, -1.637547
-13.706046, 5.287881, -1.639121
-13.704487, 5.250434, -1.643292
-13.693553, 5.218236, -1.644629
-13.695157, 5.201835, -1.645167
-13.697763, 5.165043, -1.647034
-13.704219, 5.130675, -1.644145
-13.714155, 5.086054, -1.640566
-13.724059, 5.044768, -1.637773
-13.723294, 5.016918, -1.637075
-13.714074, 4.992855, -1.643275
-13.728395, 4.942995, -1.639004
-13.727717, 4.911174, -1.639063
-13.716487, 4.879816, -1.643408
-13.718787, 4.855956, -1.643272
-13.715811, 4.828081, -1.644803
-13.714348, 4.796800, -1.646623
-13.716600, 4.773827, -1.646952
-13.720935, 4.747694, -1.646899
-13.724653, 4.715951, -1.648102
-13.722788, 4.686147, -1.650875
-13.723278, 4.666915, -1.650104
-13.723739, 4.648704, -1.652827
-13.727594, 4.621727, -1.653622
-13.726874, 4.601055, -1.654369
-13.725411, 4.573423, -1.658548
-13.738194, 4.549396, -1.656678
-13.743558, 4.525893, -1.654098
-13.753611, 4.502071, -1.653813
-13.751721, 4.479625, -1.655328
-13.751810, 4.464796, -1.656508
-13.740281, 4.430810, -1.677646
-13.721045, 4.402334, -1.687134
-13.712987, 4.373006, -1.689908
-13.709845, 4.344583, -1.692562
-13.708316, 4.319207, -1.694573
-13.729985, 4.292248, -1.680620
-13.738195, 4.253986, -1.683355
-13.745515, 4.220915, -1.679602
-13.757182, 4.202175, -1.671981
-13.747648, 4.178419, -1.682630
-13.748479, 4.160888, -1.676899
-13.761213, 4.150368, -1.672185
-13.765272, 4.131393, -1.674397
-13.767832, 4.110634, -1.670076
-13.762632, 4.083467, -1.674368
-13.762888, 4.060872, -1.672744
-13.768333, 4.032834, -1.673256
-13.771999, 4.005304, -1.669586
-13.769956, 3.986796, -1.670821
-13.767153, 3.964322, -1.672131
-13.782774, 3.934589, -1.665821
-13.792073, 3.913883, -1.665519
-13.798752, 3.896425, -1.664799
-13.796219, 3.874845, -1.665886
-13.806107, 3.848820, -1.665674
-13.803147, 3.830426, -1.666176
-13.807133, 3.811910, -1.666203
-13.813301, 3.780597, -1.679426
-13.820886, 3.754357, -1.677577
-13.832714, 3.721072, -1.674186
-13.854195, 3.694823, -1.670087
-13.868656, 3.660984, -1.663624
-13.868389, 3.636965, -1.663108
-13.867886, 3.615767, -1.661936
-13.875236, 3.601801, -1.660637
-13.874431, 3.584138, -1.658809
-13.869421, 3.556590, -1.657719
-13.864814, 3.544904, -1.658013
-13.868838, 3.514346, -1.651874
-13.866482, 3.492113, -1.652246
-13.853109, 3.465755, -1.653534
-13.860047, 3.416692, -1.646481
-13.864529, 3.380117, -1.643319
-13.865825, 3.352344, -1.642201
-13.864567, 3.317614, -1.639633
-13.865496, 3.274888, -1.637181
-13.874613, 3.229370, -1.630156
-13.871477, 3.179147, -1.626660
-13.868336, 3.152556, -1.625911
-13.869284, 3.122433, -1.622200
-13.870627, 3.100850, -1.618369
-13.864285, 3.073090, -1.619197
-13.862395, 3.049161, -1.617341
-13.867947, 3.017104, -1.614466
-13.870802, 2.982611, -1.611922
-13.862497, 2.955671, -1.612998
-13.858156, 2.938819, -1.614631
-13.852918, 2.927811, -1.613902
-13.844522, 2.904958, -1.615114
-13.847050, 2.881835, -1.614982
