0.795073, -0.202772, -0.001855
-13.848780, 2.859259, -1.612011
-13.850049, 2.848429, -1.610649
-13.850961, 2.827131, -1.609737
-13.855577, 2.799046, -1.608069
-13.854844, 2.795534, -1.607916
-13.847118, 2.775236, -1.608833
-13.842953, 2.751544, -1.609739
-13.832070, 2.736029, -1.611478
-13.826238, 2.727526, -1.611173
-13.823323, 2.706669, -1.611845
-13.850837, 2.639280, -1.613649
-13.866263, 2.600541, -1.609835
-13.862655, 2.554201, -1.607833
-13.875532, 2.532010, -1.605283
-13.876245, 2.515586, -1.604633
-13.879439, 2.490073, -1.603026
-13.875749, 2.467668, -1.602928
-13.874168, 2.449704, -1.603151
-13.864970, 2.429633, -1.605359
-13.862917, 2.416249, -1.605591
-13.858629, 2.396208, -1.606042
-13.858214, 2.382816, -1.606683
-13.856242, 2.367188, -1.606119
-13.855663, 2.351630, -1.606565
-13.847447, 2.336167, -1.607703
-13.843768, 2.322080, -1.608447
-13.873332, 2.272414, -1.610291
-13.875730, 2.237045, -1.606987
-13.877453, 2.208897, -1.604781
-13.872250, 2.188515, -1.606461
-13.870495, 2.164065, -1.605895
-13.866974, 2.138081, -1.606219
-13.863721, 2.125330, -1.607102
-13.864832, 2.104624, -1.606202
-13.867640, 2.092853, -1.606866
-13.867706, 2.087530, -1.605906
-13.868925, 2.072149, -1.607832
-13.860514, 2.060661, -1.608172
-13.877043, 2.021062, -1.611956
-13.887569, 1.979591, -1.607808
-13.890179, 1.953841, -1.606403
-13.887791, 1.929293, -1.606820
-13.869257, 1.900365, -1.610114
-13.872630, 1.889740, -1.611179
-13.860734, 1.874404, -1.613799
-13.842122, 1.849521, -1.620915
-13.845610, 1.803085, -1.626972
-13.837593, 1.772343, -1.632651
-13.828867, 1.744396, -1.633296
-13.835636, 1.727733, -1.630802
-13.830428, 1.710938, -1.632087
-13.832002, 1.695325, -1.631261
-13.822457, 1.681623, -1.634230
-13.841842, 1.641967, -1.636981
-13.842165, 1.616653, -1.635487
-13.843868, 1.591140, -1.632542
-13.834579, 1.571905, -1.635278
-13.841064, 1.553342, -1.633986
-13.837209, 1.536856, -1.636679
-13.838445, 1.523286, -1.635895
-13.850966, 1.492938, -1.638166
-13.855489, 1.471587, -1.636865
-13.850497, 1.447557, -1.637680
-13.843775, 1.433112, -1.639616
-13.843508, 1.421130, -1.639850
-13.860700, 1.383650, -1.640471
-13.862057, 1.354049, -1.636960
-13.863573, 1.332571, -1.635783
-13.850314, 1.310492, -1.635469
-13.842854, 1.292855, -1.635563
-13.846821, 1.248521, -1.636443
-13.846449, 1.222489, -1.631540
-13.840241, 1.203089, -1.632155
-13.851089, 1.180084, -1.624446
-13.864491, 1.141531, -1.623653
-13.875592, 1.114009, -1.616760
-13.875738, 1.098847, -1.615042
-13.863805, 1.086699, -1.616368
-13.856754, 1.063562, -1.617654
-13.860075, 1.032004, -1.619960
-13.862483, 1.012328, -1.616349
-13.864182, 0.989370, -1.612603
-13.858914, 0.948316, -1.614398
-13.855100, 0.922112, -1.607058
-13.846641, 0.904320, -1.608289
-13.848963, 0.888385, -1.599726
-13.850991, 0.867054, -1.597086
-13.852168, 0.834628, -1.592287
-13.856563, 0.814720, -1.586634
-13.846948, 0.797303, -1.582301
-13.843930, 0.780042, -1.576270
-13.841704, 0.768099, -1.569978
-13.830875, 0.743581, -1.561634
-13.826530, 0.717531, -1.549379
-13.820066, 0.700755, -1.543204
-13.804999, 0.687090, -1.529886
-13.795651, 0.669292, -1.511564
-13.804684, 0.649984, -1.497077
-13.790627, 0.620580, -1.487149
-13.779658, 0.570449, -1.469882
-13.777282, 0.539990, -1.458307
-13.768425, 0.521103, -1.434192
-13.781005, 0.494231, -1.402690
-13.770859, 0.476636, -1.395859
-13.742948, 0.461793, -1.380674
-13.717101, 0.444535, -1.366150
-13.719502, 0.423477, -1.355033
-13.706405, 0.407715, -1.338254
-13.701061, 0.396702, -1.326938
-13.692170, 0.380503, -1.307460
-13.672960, 0.355181, -1.290350
-13.659106, 0.328686, -1.277630
-13.653293, 0.313819, -1.267481
-13.649955, 0.299665, -1.258515
-13.640372, 0.287040, -1.235129
-13.626551, 0.268473, -1.214429
-13.614622, 0.247448, -1.206516
-13.591775, 0.229733, -1.190610
-13.569847, 0.215797, -1.175461
-13.557736, 0.200080, -1.165995
-13.550823, 0.172858, -1.137923
-13.526243, 0.154674, -1.123017
-13.508898, 0.142682, -1.116682
-13.496059, 0.133009, -1.098486
-13.471217, 0.105950, -1.076104
-13.456170, 0.088795, -1.068041
-13.451820, 0.067686, -1.041491
-13.430643, 0.061440, -1.028768
-13.408867, 0.050567, -1.020706
-13.388261, 0.029287, -0.997266
-13.357280, 0.020909, -0.979763
-13.349227, 0.012323, -0.968847
-13.332846, -0.008076, -0.945190
-13.313155, -0.024645, -0.926576
-13.296573, -0.040565, -0.916905
-13.270548, -0.046372, -0.897502
-13.239060, -0.073259, -0.859190
-13.216196, -0.089804, -0.839979
-13.191633, -0.099517, -0.820143
-13.174134, -0.113085, -0.807988
-13.162470, -0.116603, -0.808158
-13.146969, -0.124203, -0.784056
-13.128360, -0.133371, -0.767056
-13.113885, -0.139764, -0.758334
-13.086174, -0.148591, -0.735512
-13.065619, -0.163507, -0.712477
-13.050851, -0.167730, -0.697466
-13.029806, -0.174969, -0.677580
-12.997815, -0.182072, -0.654959
-12.974896, -0.185989, -0.645768
-12.962070, -0.189381, -0.621207
-12.940303, -0.199507, -0.598996
-12.917228, -0.208918, -0.585893
-12.904905, -0.208237, -0.566478
-12.878533, -0.216970, -0.536228
-12.850026, -0.222038, -0.529262
-12.813400, -0.217570, -0.512352
-12.771236, -0.223620, -0.488909
-12.730292, -0.227074, -0.477721
-12.703527, -0.228398, -0.454562
-12.676945, -0.226755, -0.436564
-12.650740, -0.236713, -0.423709
-12.625812, -0.233809, -0.405508
-12.625480, -0.231637, -0.381387
-12.594955, -0.239358, -0.369151
-12.577104, -0.242551, -0.370381
-12.579154, -0.244120, -0.351306
-12.536814, -0.255462, -0.323487
-12.504199, -0.258046, -0.313483
-12.473530, -0.266309, -0.286476
-12.443117, -0.269821, -0.269874
-12.429396, -0.274297, -0.257729
-12.402284, -0.271355, -0.234457
-12.380455, -0.275605, -0.206128
-12.355956, -0.272661, -0.198324
-12.345982, -0.268079, -0.177009
-12.308999, -0.258932, -0.148358
-12.286693, -0.261089, -0.134583
-12.252580, -0.257889, -0.114298
-12.243437, -0.252915, -0.087820
-12.201949, -0.242850, -0.071878
-12.187824, -0.236241, -0.050306
-12.164325, -0.220712, -0.032206
-12.126435, -0.216672, -0.021350
-12.080932, -0.211413, -0.000132
-12.069139, -0.204014, 0.009872
-12.030749, -0.198412, 0.011285
-12.003407, -0.190380, 0.013572
-11.977656, -0.186278, 0.016538
-11.978658, -0.176839, 0.015152
-11.954473, -0.178233, 0.015556
-11.958513, -0.169855, 0.015716
-11.936281, -0.167481, 0.017632
-11.922193, -0.166853, 0.017135
-11.889104, -0.165220, 0.018621
-11.857016, -0.165799, 0.021731
-11.855770, -0.168095, 0.022624
-11.841746, -0.168984, 0.026611
-11.805281, -0.163661, 0.025894
-11.785176, -0.164899, 0.026297
-11.765138, -0.159635, 0.029139
-11.710422, -0.154878, 0.031817
-11.674714, -0.157001, 0.033237
-11.648929, -0.151460, 0.034916
-11.647618, -0.145255, 0.035908
-11.595416, -0.146475, 0.033805
-11.569531, -0.144554, 0.033575
-11.556827, -0.138201, 0.031479
-11.532466, -0.133356, 0.029963
-11.520811, -0.126834, 0.028869
-11.476571, -0.124472, 0.026686
-11.422575, -0.129774, 0.027550
-11.408839, -0.131101, 0.026462
-11.414103, -0.126012, 0.025941
-11.380324, -0.125236, 0.026096
-11.375890, -0.122986, 0.024257
-11.360453, -0.121234, 0.024704
-11.317668, -0.115847, 0.023211
-11.258855, -0.115193, 0.023657
-11.216617, -0.117885, 0.025455
-11.243978, -0.117285, 0.025944
-11.237273, -0.116909, 0.024878
-11.211297, -0.114124, 0.026099
-11.169055, -0.113150, 0.025470
-11.148406, -0.109810, 0.025665
-11.126814, -0.108340, 0.023727
-11.090672, -0.104859, 0.023237
-11.045902, -0.106654, 0.029352
-11.028039, -0.105613, 0.029491
-10.987507, -0.111861, 0.029295
-10.987600, -0.109440, 0.028727
-10.933719, -0.107696, 0.027676
-10.858236, -0.107327, 0.027587
-10.856478, -0.108378, 0.027569
-10.830924, -0.103736, 0.027122
-10.838685, -0.104851, 0.026727
-10.846398, -0.110878, 0.026494
-10.781973, -0.106336, 0.026215
-10.745482, -0.107038, 0.027745
-10.706942, -0.107923, 0.025686
-10.683163, -0.104467, 0.024941
-10.657869, -0.098631, 0.014154
-10.642028, -0.094610, 0.011658
-10.619152, -0.090047, 0.005332
-10.587236, -0.087344, 0.001313
-10.579065, -0.081161, -0.003482
-10.544345, -0.088283, -0.001773
-10.489673, -0.090920, -0.000308
-10.478073, -0.087061, -0.010245
-10.450201, -0.078830, -0.013252
-10.430004, -0.073682, -0.015901
-10.412215, -0.084374, -0.007853
-10.391569, -0.090790, -0.007218
-10.375944, -0.088129, -0.014473
-10.323493, -0.084209, -0.016296
-10.281072, -0.077817, -0.018645
-10.243673, -0.079292, -0.019716
-10.214522, -0.077081, -0.022559
-10.151068, -0.071794, -0.024772
-10.113765, -0.072808, -0.025092
-10.065373, -0.072142, -0.027636
-10.026282, -0.068078, -0.029691
-9.995983, -0.070966, -0.033096
-10.001362, -0.067538, -0.034981
-9.945699, -0.066725, -0.035839
-9.948008, -0.068456, -0.038497
-9.922708, -0.067028, -0.040401
-9.904657, -0.071443, -0.041434
-9.882607, -0.069983, -0.043692
-9.883819, -0.072576, -0.042835
-9.859838, -0.077367, -0.044560
-9.810944, -0.079334, -0.046043
-9.796850, -0.081505, -0.046028
-9.739704, -0.080208, -0.048910
-9.720563, -0.082511, -0.049111
-9.696100, -0.082758, -0.050980
-9.652823, -0.081851, -0.053108
-9.632657, -0.081484, -0.053664
-9.625211, -0.080998, -0.054885
-9.562288, -0.078542, -0.057894
-9.533623, -0.080566, -0.057843
-9.566959, -0.081105, -0.059341
-9.545940, -0.086270, -0.057895
-9.547864, -0.090888, -0.056696
-9.522000, -0.093912, -0.056212
-9.455283, -0.094492, -0.058211
-9.378395, -0.095581, -0.058025
-9.354420, -0.101787, -0.059320
-9.328203, -0.103517, -0.060623
-9.283666, -0.106495, -0.060622
-9.243839, -0.102861, -0.063833
-9.200662, -0.103795, -0.065779
-9.180677, -0.101583, -0.066595
-9.170768, -0.098515, -0.069409
-9.148444, -0.101064, -0.064648
-9.119856, -0.101243, -0.063924
-9.074171, -0.103226, -0.061734
-9.047937, -0.105736, -0.062387
-9.073091, -0.104370, -0.058520
-9.016789, -0.106676, -0.056248
-8.982252, -0.104943, -0.055086
-8.908902, -0.111019, -0.052400
-8.892384, -0.112049, -0.049745
-8.863805, -0.108107, -0.048465
-8.836012, -0.104969, -0.047116
-8.825398, -0.105189, -0.044596
-8.791065, -0.105451, -0.040784
-8.783352, -0.103781, -0.040856
-8.730321, -0.102295, -0.042606
-8.718206, -0.104299, -0.044752
-8.669970, -0.105057, -0.044861
-8.633672, -0.101693, -0.046176
-8.641278, -0.099139, -0.048104
-8.618884, -0.095007, -0.051633
-8.570620, -0.098096, -0.051271
-8.517118, -0.097715, -0.054232
-8.507937, -0.097086, -0.057442
-8.446573, -0.099836, -0.056637
-8.429886, -0.099549, -0.057305
-8.415788, -0.102015, -0.059205
-8.368962, -0.099300, -0.059955
-8.322951, -0.100360, -0.060920
-8.288364, -0.100490, -0.061789
-8.267223, -0.099844, -0.062522
-8.240653, -0.100981, -0.062476
-8.204036, -0.100375, -0.063455
-8.205170, -0.101015, -0.062955
-8.202346, -0.099349, -0.064519
-8.151651, -0.104262, -0.063208
-8.130163, -0.105823, -0.061815
-8.126468, -0.111938, -0.060193
-8.074490, -0.115155, -0.060182
-8.005506, -0.107183, -0.069455
-7.974129, -0.101442, -0.071444
-7.871904, -0.097101, -0.073597
-7.860340, -0.094804, -0.074970
-7.831638, -0.088185, -0.076214
-7.813053, -0.091165, -0.076855
-7.787326, -0.096507, -0.076661
-7.755427, -0.099177, -0.077082
-7.731690, -0.101555, -0.077969
-7.719467, -0.111220, -0.076609
-7.664489, -0.116230, -0.076506
-7.659416, -0.119898, -0.076793
-7.642997, -0.124446, -0.079161
-7.606661, -0.124987, -0.080015
-7.588767, -0.128148, -0.080493
-7.570991, -0.139771, -0.081539
-7.519707, -0.138267, -0.081760
-7.526184, -0.140284, -0.080767
-7.466438, -0.140671, -0.082627
-7.435430, -0.144125, -0.084322
-7.432845, -0.146118, -0.084264
-7.389297, -0.149672, -0.083696
-7.345473, -0.151345, -0.086647
-7.320568, -0.154263, -0.084061
-7.260857, -0.161202, -0.083382
-7.249033, -0.159796, -0.083993
-7.196204, -0.164296, -0.084458
-7.165289, -0.165260, -0.084231
-7.137019, -0.167200, -0.083132
-7.080466, -0.170888, -0.083068
-7.118126, -0.171908, -0.082057
-7.061454, -0.166204, -0.082479
-7.069620, -0.167870, -0.081857
-7.034181, -0.172972, -0.081259
-7.071408, -0.177846, -0.079355
-7.024464, -0.183333, -0.071977
-6.979338, -0.194064, -0.070679
-6.989270, -0.200921, -0.069423
-6.969166, -0.204033, -0.068835
-6.985155, -0.208723, -0.068945
-6.948577, -0.214782, -0.069172
-6.978172, -0.205255, -0.077794
-6.946673, -0.201268, -0.080751
-6.991894, -0.197616, -0.081963
-7.045257, -0.188460, -0.085710
-7.005413, -0.189599, -0.088399
-7.019151, -0.187865, -0.088397
-6.985089, -0.187338, -0.089216
-6.939141, -0.185735, -0.091410
-6.871273, -0.189449, -0.091950
-6.923938, -0.188822, -0.092393
-6.990570, -0.193846, -0.092295
-6.979348, -0.196105, -0.092537
-6.994588, -0.199462, -0.092033
-6.960459, -0.202694, -0.091613
-6.938090, -0.203183, -0.090967
-6.920349, -0.204599, -0.089987
-6.854495, -0.203863, -0.090185
-6.800695, -0.203457, -0.090754
-6.773601, -0.202183, -0.091950
-6.766112, -0.200565, -0.091646
-6.758846, -0.203850, -0.092469
-6.687152, -0.205043, -0.092589
-6.665800, -0.208470, -0.092868
-6.664517, -0.212381, -0.091748
-6.638115, -0.214172, -0.090656
-6.517206, -0.217444, -0.089750
-6.468565, -0.215087, -0.090699
-6.374544, -0.221751, -0.091790
-6.363227, -0.225429, -0.091602
-6.316544, -0.224929, -0.092287
-6.295652, -0.226690, -0.094563
-6.325662, -0.227073, -0.094141
-6.273103, -0.230430, -0.094399
-6.291545, -0.233487, -0.093126
-6.266337, -0.228230, -0.104859
-6.342873, -0.232002, -0.104482
-6.225858, -0.226929, -0.106847
-6.218474, -0.227964, -0.107254
-6.274537, -0.222378, -0.107971
-6.191319, -0.223485, -0.107984
-6.290962, -0.223884, -0.107404
-6.251426, -0.229241, -0.106943
-6.203371, -0.228533, -0.107499
-6.111392, -0.224477, -0.104876
-6.060724, -0.229149, -0.103536
-6.105220, -0.234847, -0.090223
-6.093991, -0.239010, -0.083819
-6.022875, -0.241297, -0.081116
-5.977445, -0.239647, -0.077954
-5.990324, -0.243345, -0.065840
-6.074771, -0.245030, -0.062470
-6.093198, -0.240794, -0.059820
-6.000550, -0.236938, -0.057351
-5.992292, -0.233040, -0.055247
-5.974168, -0.233733, -0.050388
-5.964658, -0.238295, -0.044498
-5.970115, -0.239429, -0.038517
-5.951349, -0.240427, -0.031121
-5.919253, -0.238262, -0.025463
-5.870449, -0.235483, -0.025171
-5.948578, -0.230546, -0.021305
-5.983432, -0.229435, -0.011732
-5.976620, -0.221701, -0.011744
-6.029428, -0.217911, -0.012811
-5.998715, -0.217580, -0.012913
-5.960767, -0.216467, -0.013525
-5.914684, -0.214799, -0.014564
-5.881380, -0.211171, -0.014702
-5.916366, -0.209928, -0.014932
-5.932764, -0.213310, -0.013782
-5.980406, -0.208097, -0.015347
-5.863007, -0.209345, -0.016160
-5.880375, -0.208223, -0.016105
-5.835961, -0.209836, -0.015756
-5.724222, -0.201939, -0.017248
-5.661168, -0.203898, -0.017291
-5.655652, -0.202635, -0.017950
-5.621776, -0.202747, -0.017494
-5.646629, -0.202687, -0.018770
-5.621851, -0.207988, -0.018525
-5.608423, -0.205752, -0.018514
-5.525750, -0.204951, -0.018496
-5.555591, -0.209355, -0.018702
-5.555114, -0.209196, -0.018958
-5.554501, -0.210122, -0.019421
-5.560144, -0.208851, -0.020292
-5.572067, -0.212613, -0.019821
-5.518570, -0.216855, -0.017801
-5.504458, -0.226624, -0.018824
-5.421149, -0.229376, -0.018382
-5.406051, -0.223911, -0.019947
-5.352090, -0.223725, -0.021041
-5.282150, -0.221262, -0.022874
-5.360331, -0.216429, -0.023157
-5.377197, -0.215620, -0.024576
-5.200059, -0.216123, -0.024933
-5.101790, -0.216245, -0.025394
-5.174098, -0.216848, -0.026094
-5.172794, -0.227197, -0.024626
-5.121740, -0.229012, -0.023278
-5.067913, -0.229970, -0.024075
-5.168330, -0.228996, -0.024128
-5.218753, -0.225635, -0.025572
-5.194068, -0.223175, -0.026004
-5.184682, -0.222879, -0.026304
-5.117046, -0.230280, -0.025164
-5.068954, -0.233097, -0.023197
-5.084626, -0.231546, -0.024216
-5.168271, -0.232944, -0.023550
-5.166428, -0.238407, -0.022323
-5.140247, -0.241931, -0.020228
-4.984709, -0.239837, -0.020240
-4.882013, -0.243041, -0.019848
-4.813354, -0.237323, -0.019914
-4.779886, -0.236208, -0.018852
-4.846263, -0.232287, -0.018908
-4.780351, -0.229851, -0.019580
-4.744376, -0.220882, -0.021448
-4.787746, -0.223332, -0.021107
-4.784012, -0.221258, -0.020083
-4.845746, -0.213922, -0.022151
-4.827439, -0.213605, -0.022249
-4.808907, -0.215214, -0.021898
-4.788014, -0.208051, -0.022668
-4.742061, -0.210017, -0.021295
-4.735367, -0.208470, -0.022122
-4.675485, -0.208558, -0.023328
-4.633076, -0.205285, -0.024610
-4.655286, -0.208849, -0.024040
-4.561204, -0.208445, -0.024968
-4.514367, -0.207522, -0.024374
-4.428099, -0.204999, -0.025436
-4.418227, -0.205927, -0.026453
-4.433235, -0.206521, -0.027127
-4.439826, -0.208758, -0.027825
-4.407796, -0.204703, -0.028681
-4.321845, -0.206255, -0.027163
-4.323877, -0.207235, -0.027984
-4.259380, -0.201495, -0.028676
-4.259065, -0.196881, -0.031174
-4.211339, -0.200254, -0.032127
-4.309542, -0.198351, -0.033052
-4.271543, -0.199095, -0.032616
-4.264478, -0.198881, -0.032862
-4.183344, -0.199949, -0.033481
-4.105399, -0.200046, -0.034331
-4.002243, -0.205152, -0.034083
-3.880983, -0.205900, -0.034044
-3.786926, -0.208066, -0.033373
-3.800661, -0.212110, -0.032868
-3.746261, -0.213072, -0.033726
-3.734803, -0.214878, -0.033313
-3.710374, -0.212284, -0.033713
-3.822375, -0.213249, -0.034324
-3.872930, -0.212913, -0.032815
-3.873719, -0.210375, -0.033318
-3.963015, -0.204480, -0.034550
-3.936602, -0.206084, -0.034653
-3.870416, -0.209970, -0.028052
-3.827547, -0.207925, -0.027858
-3.651545, -0.206788, -0.028559
-3.590841, -0.206931, -0.028098
-3.476562, -0.210469, -0.029014
-3.449006, -0.218867, -0.027962
-3.424550, -0.223459, -0.027756
-3.177035, -0.225751, -0.027186
-3.085075, -0.225756, -0.028399
-3.050796, -0.224500, -0.027903
-2.960575, -0.223961, -0.028837
-2.866571, -0.222886, -0.029658
-2.679465, -0.217367, -0.030913
-2.637526, -0.216301, -0.030654
-2.627973, -0.218613, -0.030793
-2.696417, -0.221325, -0.031527
-2.709052, -0.219357, -0.031157
-2.603438, -0.220158, -0.032604
-2.425489, -0.226334, -0.031034
-2.404179, -0.227186, -0.030876
-2.355295, -0.224445, -0.031830
-2.414631, -0.227055, -0.032486
-2.463567, -0.229564, -0.031589
-2.435658, -0.229514, -0.032153
-2.417517, -0.230890, -0.032033
-2.187688, -0.227552, -0.032206
-2.056161, -0.218555, -0.040653
-1.912192, -0.211737, -0.044048
-2.106691, -0.207759, -0.045490
-2.123872, -0.205858, -0.045932
-2.080343, -0.204815, -0.045707
-2.027270, -0.197613, -0.046917
-1.929311, -0.199980, -0.046290
-1.895166, -0.194801, -0.047318
-1.961823, -0.198049, -0.047653
-2.007747, -0.197657, -0.047230
-1.897948, -0.190913, -0.048367
-1.839069, -0.191339, -0.047824
-1.970238, -0.196631, -0.046942
-1.901505, -0.198278, -0.046889
-1.950927, -0.202643, -0.046636
-1.986053, -0.201426, -0.045380
-2.005471, -0.211696, -0.044029
-1.944109, -0.209789, -0.043232
-1.832670, -0.209287, -0.044204
-1.666011, -0.207355, -0.044479
-1.798313, -0.207375, -0.043855
-1.754597, -0.202452, -0.043619
-1.660824, -0.198812, -0.043557
-1.690732, -0.197957, -0.044316
-1.944992, -0.199582, -0.044735
-1.996132, -0.208259, -0.042917
-1.941384, -0.211712, -0.043130
-2.055579, -0.215787, -0.041413
-2.212504, -0.214222, -0.040886
-2.257675, -0.211441, -0.041019
-2.381846, -0.212019, -0.042067
-2.379773, -0.212126, -0.042321
-2.395018, -0.216502, -0.041311
-2.440234, -0.218249, -0.040686
-2.511496, -0.218348, -0.040567
-2.434959, -0.224374, -0.039679
-2.294325, -0.223586, -0.040962
-2.334076, -0.222439, -0.041530
-2.281944, -0.228042, -0.041936
-2.250734, -0.226207, -0.042992
-2.273176, -0.224959, -0.042975
-2.157776, -0.220748, -0.044045
-2.122994, -0.223473, -0.043904
-2.172403, -0.229241, -0.045221
-2.085874, -0.231499, -0.045639
-2.094038, -0.226853, -0.046814
-2.067859, -0.228239, -0.045984
-2.045355, -0.230139, -0.046138
-2.029772, -0.234864, -0.046073
-1.973750, -0.237390, -0.047295
-1.887148, -0.240924, -0.048814
-1.971061, -0.244479, -0.048109
-1.973001, -0.244380, -0.049214
-1.936332, -0.252022, -0.045648
-2.043632, -0.247014, -0.048524
-1.990869, -0.251304, -0.047441
-1.953654, -0.253181, -0.047938
-1.919667, -0.255549, -0.045100
-1.900094, -0.254087, -0.047851
-1.875515, -0.255456, -0.046882
-1.909019, -0.252863, -0.045046
-1.871093, -0.253201, -0.048011
-1.903857, -0.255840, -0.047031
-1.776455, -0.253173, -0.048564
-1.675939, -0.262215, -0.046896
-1.544623, -0.261415, -0.046162
-1.510295, -0.261669, -0.046498
-1.532245, -0.261980, -0.045464
-1.510420, -0.258204, -0.047309
-1.421106, -0.257535, -0.046786
-1.285450, -0.255326, -0.046396
-1.315864, -0.255972, -0.045359
-1.325322, -0.253714, -0.045121
-1.256943, -0.252575, -0.044015
-1.194522, -0.251123, -0.042199
-1.189773, -0.249315, -0.042500
-1.186288, -0.248023, -0.042349
-1.043855, -0.250525, -0.042913
-1.035315, -0.253321, -0.040329
-1.072728, -0.251926, -0.038991
-1.109550, -0.253993, -0.038667
-1.124281, -0.251345, -0.038983
-1.078546, -0.246598, -0.041476
-1.112599, -0.248030, -0.041767
-1.067565, -0.242294, -0.044264
-1.149837, -0.242798, -0.044285
-1.133058, -0.246288, -0.044567
-1.085653, -0.252823, -0.044827
-1.063901, -0.253858, -0.044906
-1.042717, -0.255640, -0.044554
-0.993566, -0.257604, -0.044746
-0.998199, -0.257937, -0.046352
